DrugName,BaseDrugName,TAMatch,MatchType,RowCount
EPOETIN ZETA,EPOETIN ZETA,no_ta_match,no_ta_match,16441.0
CAPECITABINE,CAPECITABINE,Capecitabine,exact,6654.0
AZACITIDINE,AZACITIDINE,Azacitidine,exact,5784.0
DARATUMUMAB,DARATUMUMAB,Daratumumab,exact,5689.0
PARENTERAL NUTRITION (INPATIENT USE),NOT_A_DRUG,not_a_drug,not_a_drug,4280.0
PARENTERAL NUTRITION (HOME USE),NOT_A_DRUG,not_a_drug,not_a_drug,4200.0
PEMBROLIZUMAB,PEMBROLIZUMAB,Pembrolizumab,exact,3632.0
BORTEZOMIB,BORTEZOMIB,Bortezomib,exact,2834.0
TRASTUZUMAB,TRASTUZUMAB,Trastuzumab,exact,2393.0
PERTUZUMAB + TRASTUZUMAB,PERTUZUMAB + TRASTUZUMAB,Pertuzumab,substring,2261.0
IVACAFTOR,IVACAFTOR,Ivacaftor–tezacaftor–elexacafto,substring,2077.0
IVACAFTOR + TEZACAFTOR + ELEXACAFTOR,IVACAFTOR + TEZACAFTOR + ELEXACAFTOR,Ivacaftor–tezacaftor–elexacafto,component_match,2059.0
NIVOLUMAB,NIVOLUMAB,Nivolumab,exact,1951.0
ETOPOSIDE,ETOPOSIDE,Atezolizumab with carboplatin and etoposide,substring,1822.0
ABEMACICLIB,ABEMACICLIB,Abemaciclib,exact,1822.0
RANIBIZUMAB (RIMMYRAH) ,RANIBIZUMAB,Ranibizumab,exact,1750.0
VENETOCLAX,VENETOCLAX,Venetoclax,exact,1627.0
CARFILZOMIB,CARFILZOMIB,Carfilzomib for previously treated multiple myeloma,substring,1599.0
NINTEDANIB,NINTEDANIB,Nintedanib,exact,1594.0
NINTEDANIB,NINTEDANIB,Nintedanib,exact,1594.0
RIBOCICLIB,RIBOCICLIB,Ribociclib with an aromatase inhibitor,substring,1545.0
BENDAMUSTINE,BENDAMUSTINE,Bendamustine,exact,1465.0
TACROLIMUS ,TACROLIMUS,Tacrolimus,exact,1406.0
IMATINIB,IMATINIB,Imatinib,exact,1228.0
CETUXIMAB,CETUXIMAB,Cetuximab,exact,1220.0
OFATUMUMAB,OFATUMUMAB,Ofatumumab,exact,1212.0
ADALIMUMAB (YUFLYMA),ADALIMUMAB,Adalimumab,exact,1187.0
OSIMERTINIB,OSIMERTINIB,Osimertinib,exact,1145.0
USTEKINUMAB (WEZENLA),USTEKINUMAB,Ustekinumab,exact,1016.0
RUXOLITINIB,RUXOLITINIB,Ruxolitinib,exact,978.0
PEMETREXED,PEMETREXED,Pemetrexed,exact,944.0
DORNASE ALFA,DORNASE ALFA,no_ta_match,no_ta_match,917.0
IBRUTINIB,IBRUTINIB,Ibrutinib,exact,888.0
POSACONAZOLE,POSACONAZOLE,no_ta_match,no_ta_match,877.0
VINORELBINE,VINORELBINE,Vinorelbine (1st line),substring,841.0
OLAPARIB,OLAPARIB,Olaparib,exact,820.0
ABIRATERONE,ABIRATERONE,Abiraterone,exact,813.0
NIRAPARIB,NIRAPARIB,Niraparib,exact,797.0
TAUROLOCK,NOT_A_DRUG,not_a_drug,not_a_drug,794.0
LENVATINIB,LENVATINIB,Lenvatinib,exact,775.0
