ABATACEPT,RHEUMATOLOGY|PAEDIATRICS|CLINICAL IMMUNOLOGY,
Abrocitinib,DERMATOLOGY,
ACALABRUTINIB,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
ADALIMUMAB,RHEUMATOLOGY|GASTROENTEROLOGY|DERMATOLOGY|OPHTHALMOLOGY|MEDICAL OPHTHALMOLOGY|PAEDIATRICS|PAEDIATRIC GASTROENTEROLOGY,
AFLIBERCEPT,OPHTHALMOLOGY|MEDICAL OPHTHALMOLOGY|MEDICAL ONCOLOGY|COLORECTAL SURGERY,
ALIROCUMAB,CARDIOLOGY|DIABETIC MEDICINE|ENDOCRINOLOGY|CHEMICAL PATHOLOGY|STROKE MEDICINE|VASCULAR SURGERY|GERIATRIC MEDICINE|GENERAL MEDICINE,
ALITRETINOIN,DERMATOLOGY,
AMIKACIN,INFECTIOUS DISEASES|CRITICAL CARE MEDICINE|GENERAL SURGERY|THORACIC MEDICINE|NEPHROLOGY|UROLOGY|TRAUMA & ORTHOPAEDICS|GENERAL MEDICINE|NEUROSURGERY,
AMPHOTERICIN B LIPOSOMAL,INFECTIOUS DISEASES|CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|CRITICAL CARE MEDICINE|NEPHROLOGY|TRANSPLANTATION SURGERY|NEONATOLOGY,
ANAKINRA,RHEUMATOLOGY|PAEDIATRICS|CLINICAL IMMUNOLOGY|DERMATOLOGY,
ANDEXANET ALFA,ACCIDENT & EMERGENCY|CRITICAL CARE MEDICINE|STROKE MEDICINE|NEUROLOGY|NEUROSURGERY|CARDIOLOGY|CLINICAL HAEMATOLOGY|ANTICOAGULANT SERVICE,
ANIDULAFUNGIN,INFECTIOUS DISEASES|CRITICAL CARE MEDICINE|GENERAL SURGERY|CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY|TRANSPLANTATION SURGERY,
APALUTAMIDE,UROLOGY|MEDICAL ONCOLOGY,
APOMORPHINE,NEUROLOGY|GERIATRIC MEDICINE|PAIN MANAGEMENT,
APREMILAST,RHEUMATOLOGY|DERMATOLOGY,
DARBEPOETIN ALFA,NEPHROLOGY|MEDICAL ONCOLOGY|CLINICAL HAEMATOLOGY|GENERAL MEDICINE|GERIATRIC MEDICINE,
ATEZOLIZUMAB,MEDICAL ONCOLOGY|CLINICAL ONCOLOGY (PREVIOUSLY RADIOTHERAPY)|THORACIC MEDICINE|UROLOGY|GYNAECOLOGICAL ONCOLOGY|BREAST SURGERY,
Avalglucosidase alfa,NEUROLOGY|PAEDIATRICS|REHABILITATION|METABOLIC MEDICINE (falls under ENDOCRINOLOGY/CHEMICAL PATHOLOGY/PAEDIATRICS),
BEVACIZUMAB,MEDICAL ONCOLOGY|CLINICAL ONCOLOGY (PREVIOUSLY RADIOTHERAPY)|OPHTHALMOLOGY|MEDICAL OPHTHALMOLOGY|GYNAECOLOGICAL ONCOLOGY|NEUROSURGERY|COLORECTAL SURGERY,
AVATROMBOPAG,CLINICAL HAEMATOLOGY|GASTROENTEROLOGY|TRANSPLANTATION SURGERY|GENERAL SURGERY,
AXITINIB,MEDICAL ONCOLOGY|NEPHROLOGY,
Azacitidine,CLINICAL HAEMATOLOGY|MEDICAL ONCOLOGY,
AZATHIOPRINE,RHEUMATOLOGY|GASTROENTEROLOGY|DERMATOLOGY|NEPHROLOGY|TRANSPLANTATION SURGERY|CLINICAL IMMUNOLOGY|NEUROLOGY|THORACIC MEDICINE|PAEDIATRIC GASTROENTEROLOGY|PAEDIATRICS,
BACILLUS CALMETTE-GUERIN,UROLOGY|MEDICAL ONCOLOGY|INFECTIOUS DISEASES (vaccine context, less common for this list)
BARICITINIB,RHEUMATOLOGY|DERMATOLOGY|PAEDIATRICS|INFECTIOUS DISEASES,
BASILIXIMAB,TRANSPLANTATION SURGERY|NEPHROLOGY|CARDIOTHORACIC TRANSPLANTATION,
