DrugName,RowCount
EPOETIN ZETA,16441
CAPECITABINE,6654
AZACITIDINE,5784
DARATUMUMAB,5689
(NULL),5272
PARENTERAL NUTRITION (INPATIENT USE),4280
PARENTERAL NUTRITION (HOME USE),4200
PEMBROLIZUMAB,3632
BORTEZOMIB,2834
TRASTUZUMAB,2393
PERTUZUMAB + TRASTUZUMAB,2261
IVACAFTOR,2077
IVACAFTOR + TEZACAFTOR + ELEXACAFTOR,2059
NIVOLUMAB,1951
ETOPOSIDE,1822
ABEMACICLIB,1822
RANIBIZUMAB (RIMMYRAH) ,1750
VENETOCLAX,1627
CARFILZOMIB,1599
NINTEDANIB,1594
RIBOCICLIB,1545
BENDAMUSTINE,1465
TACROLIMUS ,1406
IMATINIB,1228
CETUXIMAB,1220
OFATUMUMAB,1212
ADALIMUMAB (YUFLYMA),1187
OSIMERTINIB,1145
USTEKINUMAB (WEZENLA),1016
RUXOLITINIB,978
PEMETREXED,944
DORNASE ALFA,917
IBRUTINIB,888
POSACONAZOLE,877
VINORELBINE,841
OLAPARIB,820
ABIRATERONE,813
NIRAPARIB,797
TAUROLOCK,794
LENVATINIB,775
TENOFOVIR DISOPROXIL,764
TOCILIZUMAB - TYENNE ,761
DAROLUTAMIDE,753
NORMAL IMMUNOGLOBULIN,725
ONCOTICE,711
ZANUBRUTINIB,692
CYTARABINE,678
SIPONIMOD,665
AVELUMAB,648
PACLITAXEL ALBUMIN,638
OCRELIZUMAB,607
BIMEKIZUMAB,583
TRASTUZUMAB EMTANSINE,581
DACARBAZINE,569
TRAMETINIB,562
DABRAFENIB,555
PIRFENIDONE,544
FINGOLIMOD,535
GLATIRAMER,499
POMALIDOMIDE,429
DURVALUMAB,423
TERIFLUNOMIDE,422
PEGINTERFERON BETA-1A,414
NATALIZUMAB,409
PANITUMUMAB,398
BCG,392
OMEFLEX,391
ENCORAFENIB,388
IPILIMUMAB,381
ADALIMUMAB (Yuflyma HOMECARE),372
RANIBIZUMAB ,361
MERCAPTOPURINE,351
ADALIMUMAB ,346
SOFOSBUVIR + VELPATASVIR,342
TOCILIZUMAB - TYENNE,339
TEZEPELUMAB,329
TRASTUZUMAB DERUXTECAN,328
BINIMETINIB,322
POLATUZUMAB VEDOTIN,317
TAUROSEPT,317
NORMAL IMMUNOGLOBULIN ,315
ELRANATAMAB,309
TRIFLURIDINE + TIPIRACIL,308
IXAZOMIB,301
PROTHROMBIN COMPLEX,300
USTEKINUMAB (STELARA),294
SUNITINIB,291
TRIOMEL,280
CERTOLIZUMAB,279
CEMIPLIMAB,273
SACITUZUMAB GOVITECAN,271
VINBLASTINE,270
THALIDOMIDE,268
DASATINIB,267
BOSUTINIB,267
ATOGEPANT,252
EVEROLIMUS,236
FREMANEZUMAB ,228
HYDROXYCARBAMIDE ,226
AFATINIB,226
ALECTINIB,226
INFLIXIMAB ,206
NORMAL IMMUNOGLOBULIN HUMAN (PANZYGA),201
NILOTINIB,200
TEBENTAFUSP,199
Eylea2,195
NORMAL IMMUNOGLOBULIN HUMAN (GAMTEN),194
BLEOMYCIN,188
MOMELOTINIB,185
ERIBULIN,184
EVOLOCUMAB ,183
PONESIMOD,181
AFLIBERCEPT (EYLEA),178
RITUXIMAB ,173
PERTUZUMAB /TRASTUZUMAB,173
PAZOPANIB,170
CASPOFUNGIN,170
PALIVIZUMAB,168
BERIPLEX,167
NATALIZUMAB ,167
AMGEVITA ADALIMUMAB,165
TRIOMEL TPN,162
BUSULFAN,154
CABAZITAXEL,152
SECUKINUMAB ,149
DAUNORUBICIN,136
NIVOLUMAB + RELATLIMAB,133
AZACITIDINE 100MG,133
PRIVIGEN,129
REGORAFENIB,123
OZANIMOD,118
RUCAPARIB,116
RADIUM-223 DICHLORIDE,114
AVACOPAN,112
Byooviz,112
AZACITADINE,112
TOPOTECAN,110
FACTOR VIIA,105
MELPHALAN,105
LOMUSTINE,105
VINCRISTINE + DOXORUBICIN + ETOPOSIDE,104
BENEPALI ETANERCEPT,103
PERTUZUMAB  / TRASTUZUMAB,103
PERTUZUMAB,102
UPADACITINIB ,102
PEMBROLIZUMAB LIQUID,101
GOLIMUMAB ,99
ELBASVIR + GRAZOPREVIR,95
LEVOCARNITINE,95
ARSENIC,95
CHLORAMBUCIL,95
AUTOLOGOUS SERUM EYE DROPS,94
PALFORZIA,94
BEVACIZUMAB (Avastin),94
SODIUM CHLORIDE+GLUCOSE,92
OBETICHOLIC ACID,92
GAMTEN,89
FILGOTINIB ,86
RALTITREXED,83
IDACIO ADALIMUMAB,82
BRENTUXIMAB VEDOTIN,82
WATER,80
SERVICE COST,79
LENVATINIB ,75
COLISTIMETHATE SODIUM ,74
SELINEXOR,73
ASCIMINIB,73
IFOSFAMIDE,73
MOGAMULIZUMAB,72
DOXORUBICIN LIPOSOMAL,71
PEGINTERFERON AFA-2A,70
CLADRIBINE,70
SERVICE COST ,67
IFOSFAMIDE + MESNA,67
FOSLEVODOPA+FOSCARBIDOPA,66
NIRSEVIMAB,64
SOFOSBUVIR + LEDIPASVIR,64
SORAFENIB,62
GILTERITINIB,61
METHOTREXATE DELIVERY/DISPENSING/SERVICE CHARGE,61
TUCATINIB,57
CANNIBIOL,56
PROCARBAZINE,56
AMPHOTERICIN LIPOSOMAL,55
OCTOCOG ALFA,55
BRIGATINIB,55
TERIPARATID,54
Factor VIIa,54
GALCANEZUMAB ,53
PEMETREXED ,52
TALAZOPARIB,51
HIV POST EXPOSURE PROPHYLAXIS,51
EPOETIN BETA,50
HIGH PURITY FACTOR VIII + VON WILLEBRAND FACTOR,49
